id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
helpdesk_app.access_helpdesk_app_tickets,access_helpdesk_app_tickets,helpdesk_app.model_helpdesk_app_tickets,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_tickets_category,access_helpdesk_app_tickets_category,helpdesk_app.model_helpdesk_app_tickets_category,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_tickets_tag,access_helpdesk_app_tickets_tag,helpdesk_app.model_helpdesk_app_tickets_tag,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_team,access_helpdesk_app_helpdesk_team,helpdesk_app.model_helpdesk_app_helpdesk_team,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_ticket_remarks,access_helpdesk_app_ticket_remarks,helpdesk_app.model_helpdesk_app_ticket_remarks,base.group_user,1,0,0,0
helpdesk_app.access_ticket_stage_remark_wizard,access_ticket_stage_remark_wizard,helpdesk_app.model_ticket_stage_remark_wizard,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_ticket_stage,access_helpdesk_app_ticket_stage,helpdesk_app.model_helpdesk_app_ticket_stage,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_report_open_wizard,access_helpdesk_app_report_open_wizard,helpdesk_app.model_helpdesk_app_report_open_wizard,base.group_user,1,0,0,0



helpdesk_app.access_helpdesk_app_tickets_user,access_helpdesk_app_tickets,helpdesk_app.model_helpdesk_app_tickets,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_tickets_category_user,access_helpdesk_app_tickets_category,helpdesk_app.model_helpdesk_app_tickets_category,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_tickets_tag_user,access_helpdesk_app_tickets_tag,helpdesk_app.model_helpdesk_app_tickets_tag,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_team_user,access_helpdesk_app_helpdesk_team,helpdesk_app.model_helpdesk_app_helpdesk_team,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_ticket_remarks_user,access_helpdesk_app_ticket_remarks,helpdesk_app.model_helpdesk_app_ticket_remarks,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_ticket_stage_remark_wizard_user,access_ticket_stage_remark_wizard,helpdesk_app.model_ticket_stage_remark_wizard,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_ticket_stage_user,access_helpdesk_app_ticket_stage,helpdesk_app.model_helpdesk_app_ticket_stage,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_report_open_wizard,access_helpdesk_app_report_open_wizard,helpdesk_app.model_helpdesk_app_report_open_wizard,helpdesk_app.group_helpdesk_user,1,0,0,0



helpdesk_app.access_helpdesk_app_tickets_manager,access_helpdesk_app_tickets,helpdesk_app.model_helpdesk_app_tickets,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_tickets_category_manager,access_helpdesk_app_tickets_category,helpdesk_app.model_helpdesk_app_tickets_category,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_tickets_tag_manager,access_helpdesk_app_tickets_tag,helpdesk_app.model_helpdesk_app_tickets_tag,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_team_manager,access_helpdesk_app_helpdesk_team,helpdesk_app.model_helpdesk_app_helpdesk_team,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_ticket_remarks_manager,access_helpdesk_app_ticket_remarks,helpdesk_app.model_helpdesk_app_ticket_remarks,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_ticket_stage_remark_wizard_manager,access_ticket_stage_remark_wizard,helpdesk_app.model_ticket_stage_remark_wizard,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_ticket_stage_manager,access_helpdesk_app_ticket_stage,helpdesk_app.model_helpdesk_app_ticket_stage,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_report_open_wizard,access_helpdesk_app_report_open_wizard,helpdesk_app.model_helpdesk_app_report_open_wizard,helpdesk_app.group_helpdesk_manager,1,1,1,0



helpdesk_app.access_helpdesk_app_tickets_admin,access_helpdesk_app_tickets,helpdesk_app.model_helpdesk_app_tickets,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_tickets_category_admin,access_helpdesk_app_tickets_category,helpdesk_app.model_helpdesk_app_tickets_category,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_tickets_tag_admin,access_helpdesk_app_tickets_tag,helpdesk_app.model_helpdesk_app_tickets_tag,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_team_admin,access_helpdesk_app_helpdesk_team,helpdesk_app.model_helpdesk_app_helpdesk_team,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_ticket_remarks_admin,access_helpdesk_app_ticket_remarks,helpdesk_app.model_helpdesk_app_ticket_remarks,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_ticket_stage_remark_wizard_admin,access_ticket_stage_remark_wizard,helpdesk_app.model_ticket_stage_remark_wizard,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_ticket_stage_admin,access_helpdesk_app_ticket_stage,helpdesk_app.model_helpdesk_app_ticket_stage,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_report_open_wizard,access_helpdesk_app_report_open_wizard,helpdesk_app.model_helpdesk_app_report_open_wizard,helpdesk_app.group_helpdesk_admin,1,1,1,1
